CodigoCentro,CodigoZonaInspeccion,DenominacionCentro
35000011,302,CEIP JOSÉ SÁNCHEZ Y SÁNCHEZ
35000033,302,CEIP EL RISCO
35000045,302,CEIP ANA BETANCOR ESTUPIÑÁN
35000057,322,CEIP ROQUE AGUAYRO
35000082,322,IES JOAQUÍN ARTILES
35000112,322,CEIP VEINTE DE ENERO
35000124,322,CEIP MONTAÑA LOS VÉLEZ
35000136,322,CEP DORAMAS
35000151,322,CEIP MARÍA MUÑOZ MAYOR
35000161,322,CEIP TEMISAS
35000173,104,CEO ANTIGUA
35000185,104,CEIP VALLES DE ORTEGA
35000197,202,CEIP LA DESTILA
35000215,203,CEIP TITERROY
35000227,203,CEIP BENITO MÉNDEZ TARAJANO
35000239,203,CEIP ADOLFO TOPHAM
35000240,202,IFPMP ARRECIFE
35000264,203,CPEIPS SANTA MARÍA DE LOS VOLCANES
35000288,203,IES BLAS CABRERA FELIPE
35000306,202,EA PANCHO LASSO
35000331,303,CEIP ARTENARA
35000367,304,CEIP LA GOLETA
35000409,304,CPEIP SAGRADO CORAZÓN DE JESÚS
35000410,304,CPEIPS LA SALLE
35000446,304,CEIP BAÑADEROS
35000458,304,CEIP EDUARDO RIVERO RAMOS
35000461,304,CEIP MANOLO ORTEGA
35000495,304,CEIP SANTIDAD
35000501,304,CEIP TRAPICHE
35000525,303,CEIP BUENLUGAR
35000549,303,CEIP VILLA DE FIRGAS
35000574,302,CEIP CAIDEROS
35000586,302,CEIP FERNANDO GUANARTEME
35000598,302,CEIP ANTONIO PADRÓN
35000628,302,IES SAULO TORÓN
35000631,302,RE MANUEL SOSA
35000689,302,CPEIPS JESÚS SACRAMENTADO
35000707,302,CEIP SAN ISIDRO
35000719,302,CEIP SAUCILLO
35000720,201,CEIP SAN JUAN
35000756,201,CEIP LAS MERCEDES
35000768,321,CEIP AGUATONA
35000771,321,CEIP CLAUDIO DE LA TORRE
35000781,321,CEIP DOCTOR JUAN ESPINO SÁNCHEZ
35000835,327,CEO MOGÁN
35000859,327,CEIP PLAYA DE ARGUINEGUÍN
35000860,327,CEIP PLAYA DE MOGÁN
35000872,303,CEIP CARRETERÍA
35000884,303,CEIP COSTA
35000914,303,CEIP AGUSTÍN HERNÁNDEZ DÍAZ
35000938,303,CEIP MANUEL BALBUENA PEDRAZA
35000963,101,CEIP LA OLIVA
35001013,101,CEIP VILLAVERDE
35001025,104,CEIP MORRO JABLE
35001049,103,CEIP PÁJARA
35001050,315,CEIP EL ZARDO
35001062,315,CEIP LOS ALTOS
35001074,316,CEIP LA CALZADA
35001086,305,CEIP ASTURIAS
35001116,310,CEIP SAN JOSÉ ARTESANO
35001219,308,CEIP GINER DE LOS RÍOS
35001244,309,CEIP CERVANTES
35001268,305,CEIP FERNANDO GUANARTEME
35001271,306,CEIP LAS CANTERAS
35001281,305,CEIP ISABEL LA CATÓLICA
35001293,306,IES FRANCHY ROCA
35001301,306,CEIP LEÓN Y CASTILLO
35001311,311,CEIP DON BENITO
35001323,308,CEIP SANTA CATALINA
35001347,311,CEIP PEPE DÁMASO
35001372,311,CEIP TIMPLISTA JOSÉ ANTONIO RAMOS
35001396,311,CEIP CATALUÑA
35001426,313,IES JERÓNIMO SAAVEDRA
35001438,309,IES RAMÓN MENÉNDEZ PIDAL
35001475,308,CEE SALVADOR RUEDA
